nickname,count
,347
The Spartan,7
The Great,4
Pitbull,4
Danger,4
The Sniper,4
The Predator,3
El Toro,3
Bullet,3
Wolverine,3
The Beast,3
The Menace,2
Cowboy,2
The Kid,2
Pretty Boy,2
Cyborg,2
Junior,2
Magic,2
Dragon,2
The Tarantula,2
Golden Boy,2
Hot Sauce,2
Fury,2
Bam Bam,2
The Savage,2
Kid Dynamite,2
The Body Snatcher,2
The Barbarian,2
Lights Out,2
Rocky,2
Showtime,2
El Guapo,2
The Future,2
Razor,2
Super,2
The Warrior,2
La Pantera,2
The Demolition Man,2
The Monster,2
The Machine,2
Superman,2
Hurricane,2
The Prodigy,2
The Lone Wolf,2
The Hurricane,2
Triple Threat,2
The Bully,2
Mr. Highlight,2
Flash,2
El Nino,2
All In,2
Lucky,2
Grizzly,2
Soldier of God,2
Thunder,2
The Leech,2
The Phenom,2
The Warrior Princess,2
King,2
The Immortal,2
Crash,2
The Dragon,2
The Prototype,2
Quicksand,2
Fenomeno,2
Tarzan,2
The Vanilla Gorilla,2
The Juggernaut,2
The Truth,2
Skeletor,2
Money,2
Gifted,2
Iron,2
Black Eagle,1
Gunz Up,1
Handz of Steel,1
Remember the Name,1
Tango,1
Atomic,1
Mamute,1
JoJo,1
Queen of Violence,1
Baby K,1
12 Gauge,1
The Gift,1
Prince of War,1
The Messenger,1
Chaborz,1
Cabocao,1
Baby,1
Bigi Boy,1
Pain,1
Maravilha,1
Maluko,1
Fluffy,1
The Brazilian Gangsta,1
A Treta,1
El Blanco,1
do Bronx,1
Moicano,1
Beast Master,1
The Rockstar,1
Mr. Perfect,1
Yashabo,1
Don't Blink,1
Smokin',1
Maestro,1
King Kage,1
Smile'N,1
187,1
Groovy,1
Dhalsim,1
The Spider,1
The Last Stylebender,1
Stitch,1
Spitfire,1
The Baron,1
Cool Hand,1
The Carny,1
Rebel Girl,1
KGB,1
The Bermudez Triangle,1
El Terror,1
Funk Master,1
Touchy,1
The Silent Assassin,1
Bruce Leeroy,1
Cast Iron,1
The Texecutioner,1
The Irish Dragon,1
El Fenomeno,1
Tiger,1
Tractor,1
The Austrian Wonderboy,1
The Bosnian Bomber,1
Semento,1
White Bear,1
The Magician,1
No Mercy,1
Girl-Rilla,1
Lord,1
Skyscraper,1
Pezao,1
Marreta,1
Shockwave,1
Dama de Ferro,1
The Golden Boy,1
Nightmare,1
Turbo,1
Lil' Heathen,1
The Young Punisher,1
No Love,1
The Tiny Tornado,1
Magnum,1
Ruthless,1
Funky,1
The Chosen One,1
Nigerian Nightmare,1
Bones,1
Lionheart,1
The Hitman,1
The Great White,1
Da Last Samurai,1
The Crochet Boss,1
KGD,1
Juicy J,1
The Belizean Bruiser,1
Foxy,1
The Panther,1
Baga,1
The Dirty Bird,1
The Hybrid,1
Capoeira,1
Curtious,1
Cigano,1
The Black Beast,1
Smiler,1
Meatball,1
Zombie Girl,1
50K,1
The Hatchet,1
Nick,1
Irish,1
Bonecrusher,1
All Day,1
Almighty,1
The Welsh Wrecking Machine,1
The Hammer,1
Hot Chocolate,1
Hannibal,1
Teco,1
The Prospect,1
No Time,1
The Devastator,1
Gunni,1
Gamebred,1
The Gorilla,1
The Gamer,1
Main Event,1
Quiet Storm,1
Overkill,1
Chito,1
The Wolfman,1
Thug Nasty,1
Ocho,1
Violent Bob Ross,1
Deus da Guerra,1
The Bull,1
El Mudo,1
Big Pretty,1
Wonderboy,1
The Bumblebee,1
Iron Lady,1
Colombian Queen,1
The Tazmexican Devil,1
GM3,1
Trailblazer,1
Angel of Death,1
El Fuerte,1
The Real Deal,1
Jag,1
BearJew,1
African Savage,1
The Karate Hottie,1
The Joker,1
The Highlight,1
The Zohan,1
Killer B,1
Princess Tiger,1
The Asian Sensation,1
Quik,1
Boom Boom,1
The Cannibal,1
The SteamRolla,1
OSP,1
The Miner,1
Brahma,1
The War Horse,1
Ya Boi,1
The Diamond,1
Blessed,1
Ataman,1
Abrek,1
Tybur,1
Russian Thunder,1
Leko,1
K-Taro,1
Sting,1
The Happy Warrior,1
Ahalkalakets,1
The Boa Constrictor,1
The Crusher,1
A-10,1
Nicoya,1
Durinho,1
Beast Boy,1
Cookie Monster,1
Carcara,1
The Pitbull,1
Killa B,1
Ten,1
The Young Lion,1
Hands of Stone,1
The Hulk,1
Platinum,1
The Lifeguard,1
Jacare,1
The Cole Train,1
The Kraken,1
Killshot,1
Vandetta,1
Cheesecake,1
El Dirte,1
Power Bar,1
The Big Ticket,1
Polar Bear,1
Raging,1
Vivi,1
Perro Malo,1
Dread,1
The Carpenter,1
Minotouro,1
Pepi,1
The Killa Gorilla,1
Bate Estaca,1
Thug,1
Short Fuse,1
Durkin,1
Demolidor,1
Air,1
SarJ,1
Tasmanian Devil,1
Thud,1
D-Rock,1
FeeNom,1
Shoeface,1
The Motown Phenom,1
Caterpillar,1
Brown Bear,1
Cowboyzinha,1
Bad News Barbie,1
Sergeant,1
The Crank,1
Nenhum,1
Braveheart,1
Elbow Queen,1
Honda,1
Kurdimus Prime,1
Korean Falcon,1
Mr. Finland,1
Poster Boy,1
The Mauler,1
Blonde Fighter,1
The Dentist,1
Nine,1
The Boston Finisher,1
The Strina,1
El Cucuy,1
Evil,1
The Mad Titan,1
Senor Perfecto,1
Pop Tart,1
24K,1
The Night Wolf,1
Puna,1
Zebrinha,1
Handsome,1
Spider Monkey,1
Manzo,1
Berinja,1
Rudeboy,1
The Korean Zombie,1
Kelevra,1
Caramel Thunder,1
Chapo,1
The Milford Mauler,1
The Don,1
God's Warrior,1
J-Train,1
The Bo-Man,1
Champion,1
From Hell,1
Banzai,1
Raging Panda,1
The Terminator,1
Claudinha,1
Suave,1
Maverick,1
The Lioness,1
The Preacher's Daughter,1
Lil Badger,1
JSP,1
Coconut Bombz,1
The Fort,1
Jesse,1
Tha Bull,1
The Damage,1
The Wizard,1
The Venezuelan Vixen,1
Slo Mike,1
Mutante,1
The Italian Dream,1
The California Kid,1
The Iron Lady,1
The Tornado,1
El Nino Bala,1
Lord Kong,1
Alemao,1
La Lumbre,1
The Jamaican Sensation,1
Son of Fire,1
Massaranduba,1
The Hangman,1
The Jawaiian,1
Sweet Dreams,1
T. Wrecks,1
Bomaye,1
The Phoenix,1
Guv'Nor,1
Mean,1
Rising Star,1
The Canadian Gangster,1
The Answer,1
Ze Colmeia,1
The Triggerman,1
D-Rod,1
The Ninja,1
Water Buffalo,1
Havoc,1
Netto BJJ,1
Chaos,1
Sergipano,1
The Blaze,1
Chocolate,1
Venezuelan Fighter,1
Fightbot,1
Kazula,1
Bebezao,1
Bon Gamin,1
Imadlo,1
The Black Belt Hunter,1
The Sledgehammer,1
The Judge,1
Too Sweet,1
The Shanimal,1
Chata Tuska,1
Knightmare,1
The Death Star,1
Moggly,1
The Eraser,1
DC,1
The Karate Kid,1
Mean Machine,1
The Tyrant,1
The Stormtrooper,1
Ironside,1
The Fresh Prince,1
Downtown,1
Combat Wombat,1
Slippery,1
The Korean Assassin,1
Tshilobo,1
The Mongolian Knight,1
Storm,1
Sseda,1
The Tibetan Eagle,1
The Iron Turtle,1
Mulan,1
The Assassin,1
Smile Killer,1
Magic Man,1
King of Kung Fu,1
Pacu,1
Bulldozer,1
She Wolf,1
Warrior,1
The Miracle,1
Beckan,1
The Eagle,1
The Scrapper,1
Native Psycho,1
Prime Time,1
Boondock,1
Sorriso,1
Miss Simpatia,1
The Assassin Baby,1
El Pantera,1
Tank,1
Mach,1
Danish Dynamite,1
The Olympian,1
Bulldog,1
Firefist,1
Quake,1
Infinite,1
Bad Man,1
The Celtic Kid,1
The Jedi,1
The Reaper,1
El Charro,1
J-Lau,1
Daddy Long Legs,1
The Bulldozer,1
The All-American,1
Man Mountain,1
Overtime,1
Dangerous,1
Drago,1
Nidas,1
The James Krause,1
The Natural Born Killer,1
Jessy Jess,1
Little Bully,1
Dynamite,1
Ninja,1
Valhalla,1
The Korean Superboy,1
The Mangler,1
The Sleek Sheik,1
Judo Thunder,1
Thominhas,1
Bodao,1
The Silencer,1
Ju Thai,1
Pepey,1
Bopo,1
One Bad Mofo,1
Marajo,1
Nuguette,1
D'Silva,1
Pugnus,1
10,1
The Bandit,1
Beatdown,1
Silverback,1
Super Samoan,1
The People's Warrior,1
Little Fury,1
Mantis,1
GT,1
Boom,1
Big Swingin,1
Kid Lightning,1
The Doberman,1
Lightning,1
Alpha,1
Sugar,1
T-City,1
The Hand Of,1
Wicked Machine,1
Ragin,1
Fire Kid,1
Vai Cavalo,1
Rowdy,1
Lil Bulldog,1
Gritz,1
The Animal,1
Siwy,1
Chicano,1
The Dominican Nightmare,1
The Pikey,1
Gorets,1
ABC,1
Bure,1
The Disciple,1
Bear,1
The Haitian Sensation,1
The Thundercat,1
The Monkey God,1
Shorty,1
Suga,1
Daywalker,1
The Brown Bomber,1
The Action Man,1
He-Man,1
The Beverley Hills Ninja,1
Yazzle Dazzle,1
Ulka,1
Sucuri,1
Animal,1
Dy Incredible,1
Sertanejo,1
Queenie,1
Tigre,1
The Cuban Missile Crisis,1
The Little Warrior,1
Mellow Fellow,1
The Rebel,1
2 Quick,1
KO King,1
Skywalker,1
The Gladiator,1
Doomsday,1
Baby Monsta,1
The Gentleman,1
Sugafoot,1
Webster,1
The Butcher,1
Sagat,1
Lex Luthor,1
Captain Morocco,1
Shogun,1
The Dream,1
Chango,1
Young Gun,1
The Underground King,1
The Norwegian Nightmare,1
Mighty Mouse,1
The Killer,1
Sheetara,1
Brunao,1
Frankenstein,1
Lyoto,1
Puro Osso,1
Super Saiyan,1
Boroda,1
Astro Girl,1
The Italian Stallion,1
KLB,1
The Notorious,1
Abacus,1
The Russian Hammer,1
Argentine Dagger,1
Totoro,1
The Saint,1
El Panda,1
The Grizzly Bear,1
Hitman,1
Blindado,1
Boston Strong,1
Amandinha,1
Baby Face,1
Belinha,1
The Train,1
The Matrix,1
Nomad,1
The Ox Fighter,1
The Moroccan Devil,1
Black Country Banger,1
Boi,1
Kuya,1
Alpha Ginger,1
Undertaker,1
King Kong,1
Monstro,1
The Dominator,1
Raw Dawg,1
Aquaman,1
The Lion,1
Rated R,1
Denisa,1
Zhako,1
The Guitar Hero,1
The Baltic Gladiator,1
Fear The,1
The Pit,1
Maximus,1
X,1
Borz,1
Green Mask,1
Sexi Mexi,1
Street,1
The Prince,1
The Boss,1
Renegade,1
Lazy Boy,1
The Doctor,1
The Hanyak,1
Big Medicine,1
Luke,1
The Samoan Savage,1
Starboy,1
Mayhem,1
Rolls,1
The Monkey King,1
Bodybagz,1
Young Savage,1
Agent Orange,1
The Hobbit,1
Lil' Monster,1
The Kung Fu Warrior,1
The American Bad Boy,1
The Anomaly,1
The Royal Fighter,1
Kid Kvenbo,1
Big Rigg,1
Galaxy,1
New Mansa,1
The Colombian Warrior,1
Bullseye,1
The Genius,1
Lil Animal,1
El Jefe,1
The Turn,1
El Gallito,1
PrimeTime,1
The Fighting Hawaiian,1
Clutch,1
Semi the Jedi,1
Mugen,1
Nite Train,1
5 Star,1
The Heat,1
Lobo Solitario,1
The Brick,1
The Gun,1
Sweetness,1
Da Don,1
Black Wolf,1
The Great Drakolini,1
Manaboi,1
Megatron,1
The Thriller,1
Robocop,1
Sweetbread,1
KD,1
The Womanizer,1
Hillman,1
El Guero,1
Top Gun,1
Camchida,1
Mamba,1
The Bengal,1
Stilknocks,1
Walking Trouble,1
El Matador,1
The Black Samourai,1
Gamer,1
Black Jag,1
The Iron Pol,1
Coracao Valente,1
Buffa,1
Elevation,1
The Mountain,1
Glorinha,1
Pita,1
La Jaula,1
Vicious,1
Italian Gangster,1
Lil' Bovy,1
Shazam,1
Hammer,1
The Afro Samurai,1
Sampage,1
Sniper,1
El Tigre,1
Psycho,1
AK-47,1
Sui Generis,1
Conejo,1
The Dragon Girl,1
Mocambique,1
Cold Blooded,1
Josi,1
Beastboy,1
100,1
Cupcake,1
Baby Shark,1
Pressure,1
The Professional,1
The Renegade,1
The Dream Killer,1
El Magnifico,1
Tajik,1
C.J.,1
The Snow Leopard,1
Chidi Bang Bang,1
